2020-11-12 00:31:54,260 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s805ms).
2020-11-12 01:07:43,075 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m48s589ms).
2020-11-12 07:45:07,104 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h37m23s467ms).
2020-11-12 11:10:17,144 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h24m39s665ms).
2020-11-12 14:18:07,112 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m48s873ms).
2020-11-12 15:03:10,590 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m3s546ms).
2020-11-12 16:30:38,211 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m27s621ms).
2020-11-12 17:05:36,872 WARN org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] JWT Token does not begin with 	Bearer String
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:155)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:123)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.google.api.client.http.HttpResponseException: 404 Not Found
POST https://fcm.googleapis.com/v1/projects/evergreencity-6ff7c/messages:send
{
  "error": {
    "code": 404,
    "message": "Requested entity was not found.",
    "status": "NOT_FOUND",
    "details": [
      {
        "@type": "type.googleapis.com/google.firebase.fcm.v1.FcmError",
        "errorCode": "UNREGISTERED"
      }
    ]
  }
}

	at com.google.api.client.http.HttpRequest.execute(HttpRequest.java:1113)
	at com.google.firebase.messaging.FirebaseMessagingClientImpl.sendSingleRequest(FirebaseMessagingClientImpl.java:154)
	at com.google.firebase.messaging.FirebaseMessagingClientImpl.send(FirebaseMessagingClientImpl.java:126)
	... 106 common frames omitted
2020-11-12 18:59:11,355 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bEK-y2qmENQdC_4AIeLr6iU8lQ64ipcL1_bQmUcofguGAoVTSmCPc4PMHnS9d4qbQAP-DwEoRg3TzfXZrQGRXfHwZiu9DcrfpIyn_QSWDWixV-RMtK8-cgdWsFrTITvLKsfAlFM",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 18:59:11,374 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bEK-y2qmENQdC_4AIeLr6iU8lQ64ipcL1_bQmUcofguGAoVTSmCPc4PMHnS9d4qbQAP-DwEoRg3TzfXZrQGRXfHwZiu9DcrfpIyn_QSWDWixV-RMtK8-cgdWsFrTITvLKsfAlFM",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:17:27,705 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h14m48s244ms).
2020-11-12 21:26:00,662 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(464)-127.0.0.1] Application shutdown requested.
2020-11-12 21:26:00,725 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(464)-127.0.0.1] Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2796aeae: startup date [Wed Nov 11 22:24:44 IST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4e3958e7
2020-11-12 21:26:01,327 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(464)-127.0.0.1] Stopping filter initializer
2020-11-12 21:26:01,457 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(464)-127.0.0.1] Unregistering JMX-exposed beans on shutdown
2020-11-12 21:26:01,473 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(464)-127.0.0.1] Unregistering JMX-exposed beans
2020-11-12 21:26:02,083 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(464)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-12 21:26:02,277 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(464)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-11-12 21:26:02,344 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(464)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-11-12 21:26:02,382 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(464)-127.0.0.1] Pausing ProtocolHandler ["http-nio-8080"]
2020-11-12 21:26:02,469 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(464)-127.0.0.1] Stopping service [Tomcat]
2020-11-12 21:26:02,556 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-2] Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-11-12 21:26:02,613 WARN org.apache.juli.logging.DirectJDKLog [localhost-startStop-2] The web application [ROOT] appears to have started a thread named [RxIoScheduler-1 (Evictor)] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2020-11-12 21:26:02,616 WARN org.apache.juli.logging.DirectJDKLog [localhost-startStop-2] The web application [ROOT] appears to have started a thread named [expiringMap-0] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2020-11-12 21:26:02,708 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(464)-127.0.0.1] Stopping ProtocolHandler ["http-nio-8080"]
2020-11-12 21:26:02,760 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(464)-127.0.0.1] Destroying ProtocolHandler ["http-nio-8080"]
2020-11-12 21:26:21,855 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@394df057: startup date [Thu Nov 12 21:26:21 IST 2020]; root of context hierarchy
2020-11-12 21:26:22,308 INFO org.apache.commons.logging.impl.Jdk14Logger [main] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-12 21:26:22,382 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a4da85c8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:32,820 INFO org.apache.commons.logging.impl.Jdk14Logger [main] No active profile set, falling back to default profiles: default
2020-11-12 21:26:32,880 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d446ed1: startup date [Thu Nov 12 21:26:32 IST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@394df057
2020-11-12 21:26:36,047 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
2020-11-12 21:26:36,201 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
2020-11-12 21:26:36,526 INFO org.apache.commons.logging.impl.Jdk14Logger [main] BeanFactory id=d9584f2f-316a-3d06-a470-48069670a8f9
2020-11-12 21:26:36,581 INFO org.apache.commons.logging.impl.Jdk14Logger [main] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-12 21:26:36,781 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2d5847ca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:36,876 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-11-12 21:26:37,210 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$88c082cb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:37,796 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$216e4b05] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:37,816 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:37,823 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@767f6ee7' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:37,841 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$4642edb7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:37,865 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:37,975 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a4da85c8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:26:38,932 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Tomcat initialized with port(s): 8080 (http)
2020-11-12 21:26:38,965 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-12 21:26:38,985 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-11-12 21:26:38,986 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet Engine: Apache Tomcat/8.5.34
2020-11-12 21:26:38,996 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/bsridharpatnaik/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
